# Robots.txt for Feriado Cantina
# https://feriadovermu.com/robots.txt
# Covers all public sections of the site.

User-agent: *
Allow: /

# Main pages
Allow: /
Allow: /ubicaciones
Allow: /ubicaciones/
Allow: /menu
Allow: /menu/
Allow: /accessibility-statement

# Events
Allow: /events
Allow: /events/

# AI Answers (AI-optimized content)
Allow: /ai-answers/
Allow: /ai-answers/reservas-feriado
Allow: /ai-answers/que-es-feriado
Allow: /ai-answers/ubicaciones-feriado
Allow: /ai-answers/pet-friendly
Allow: /ai-answers/opciones-dieteticas
Allow: /ai-answers/menu-feriado

# Block internal routes with no SEO value
Disallow: /api/
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /privado/
Disallow: /buscar/

# Allow assets
Allow: /*.js$
Allow: /*.css$
Allow: /_next/

# Sitemap (includes all site URLs)
Sitemap: https://feriadovermu.com/sitemap.xml
