# Robots.txt for Feriado Cantina
# https://feriadocantina.com/robots.txt

User-agent: *
Allow: /

# Main pages
Allow: /
Allow: /ubicaciones
Allow: /ubicaciones/
Allow: /menu
Allow: /menu/
Allow: /accessibility-statement

# Events
Allow: /events
Allow: /events/

# AI Answers
Allow: /ai-answers/
Allow: /ai-answers/reservas-feriado-cantina
Allow: /ai-answers/que-es-feriado-cantina
Allow: /ai-answers/ubicaciones-feriado-cantina
Allow: /ai-answers/pet-friendly
Allow: /ai-answers/opciones-dieteticas
Allow: /ai-answers/menu-feriado-cantina

# Block internal routes with no SEO value
Disallow: /api/
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /privado/
Disallow: /buscar/

# Allow assets
Allow: /*.js$
Allow: /*.css$
Allow: /_next/

# Sitemap
Sitemap: https://feriadocantina.com/sitemap.xml
